name=R1,type=snmp:deviceType=CISCO,deviceName=R1,ipAddress=172.16.1.2
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=R2,type=snmp:deviceType=null,deviceName=R2,ipAddress=15.0.0.5,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=25.0.0.2,type=snmp:deviceType=null,deviceName=25.0.0.2,ipAddress=25.0.0.2,
name=R1,type=snmp:deviceType=null,deviceName=R1,ipAddress=15.0.0.1,
name=R3,type=snmp:deviceType=null,deviceName=R3,ipAddress=25.0.0.2,
